module,type,name,res_id,src,value
base,model,"ir.model.fields,help",base.field_res_country_name,The full name of the country.,
base,model,"ir.model.fields,help",base.field_wkf_transition_group_id,The group that a user must have to be authorized to validate this transition.,
base,model,"ir.model.fields,help",base.field_res_partner_user_id,The internal user that is in charge of communicating with this contact if any.,
base,model,"ir.model.fields,help",base.field_res_users_user_id,The internal user that is in charge of communicating with this contact if any.,
base,model,"ir.model.fields,help",base.field_ir_model_inherited_model_ids,The list of models that extends the current model.,
base,model,"ir.model.fields,help",base.field_ir_filters_action_id,The menu action this filter applies to. When left empty the filter applies to all menus for this model.,
base,model,"ir.model.fields,help",base.field_ir_act_server_wkf_model_id,The model that will receive the workflow signal. Note that it should have a workflow associated with it.,
base,model,"ir.model.fields,help",base.field_ir_model_fields_model_id,The model this field belongs to,
base,sql_constraint,res.country,0,The name of the country must be unique !,
base,code,addons/base/res/res_users.py,116,"The name of the group can not start with ""-""",
base,sql_constraint,res.groups,0,The name of the group must be unique within an application!,
base,sql_constraint,res.lang,0,The name of the language must be unique !,
base,code,addons/base/module/module.py,311,The name of the module must be unique !,
base,model,"ir.model.fields,help",base.field_ir_sequence_number_increment,The next number of the sequence will be incremented by this number,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,The next step depends on the file format:,
base,model,"ir.ui.view,arch_db",base.view_model_fields_form,The only predefined variables are,
base,model,"ir.ui.view,arch_db",base.view_model_form,The only predefined variables are,
base,code,addons/model.py,142,"The operation cannot be completed, probably due to the following:
- deletion: you may be trying to delete a record while other records still reference it
- creation/update: a mandatory field is not correctly set",
base,model,"ir.model.fields,help",base.field_ir_model_fields_domain,"The optional domain to restrict possible values for relationship fields, specified as a Python expression defining a list of triplets. For example: [('color','=','red')]",
base,model,"ir.model.fields,help",base.field_res_partner_tz,"The partner's timezone, used to output proper date and time values inside printed reports. It is important to set a value for this field. You should use the same timezone that is otherwise used to pick and render date and time values: your computer's timezone.",
base,model,"ir.model.fields,help",base.field_res_users_tz,"The partner's timezone, used to output proper date and time values inside printed reports. It is important to set a value for this field. You should use the same timezone that is otherwise used to pick and render date and time values: your computer's timezone.",
base,model,"ir.model.fields,help",base.field_ir_act_report_xml_report_file,The path to the main report file (depending on Report Type) or empty if the content is in another field,
base,model,"ir.model.fields,help",base.field_ir_act_report_xml_report_rml,The path to the main report file/controller (depending on Report Type) or empty if the content is in another data field,
base,model,"ir.model.fields,help",base.field_ir_cron_priority,"The priority of the job, as an integer: 0 means higher priority, 10 means lower priority.",
base,model,"ir.model.fields,help",base.field_res_currency_rate_rate,The rate of the currency to the currency of rate 1,
base,model,"ir.model.fields,help",base.field_res_currency_rate,The rate of the currency to the currency of rate 1.,
base,model,"ir.model.fields,help",base.field_ir_attachment_res_id,The record id this is attached to,
base,code,addons/models.py,3165,"The requested operation cannot be completed due to security restrictions. Please contact your system administrator.

(Document type: %s, Operation: %s)",
base,code,addons/models.py,3434,"The requested operation cannot be completed due to security restrictions. Please contact your system administrator.

(Document type: %s, Operation: %s)",
base,code,addons/models.py,3518,"The requested operation cannot be completed due to security restrictions. Please contact your system administrator.

(Document type: %s, Operation: %s)",
base,code,addons/fields.py,926,"The second argument of the many2many field %s must be a SQL table !You used %s, which is not a valid SQL table name.",
base,model,"ir.ui.view,arch_db",base.view_base_language_install,The selected language has been successfully installed. You must change the preferences of the user and open a new menu to view the changes.,
base,model,"ir.ui.view,arch_db",base.view_base_module_upgrade_install,The selected modules have been updated / installed !,
base,model,"ir.model.fields,help",base.field_res_country_state_code,The state code in max. three chars.,
base,code,addons/custom.py,536,"The sum of the data (2nd field) is null.
We can't draw a pie chart !",
base,code,addons/base/ir/ir_model.py,380,"The table %r if used for other, possibly incompatible fields.",
base,model,"ir.model.fields,help",base.field_ir_model_fields_model,The technical name of the model this field belongs to,
base,model,"ir.model.fields,help",base.field_ir_filters_user_id,The user this filter is private to. When left empty the filter is public and available to all users.,
base,code,addons/models.py,6216,The value for the field '%s' already exists.,
base,model,"ir.module.category,name",base.module_category_theme,Theme,
base,code,addons/base/ir/ir_filters.py,79,"There is already a shared filter set as default for %(model)s, delete or change it before setting a new default",
base,code,addons/models.py,2653,There is no reference available for %s,
base,code,addons/models.py,2780,There is no reference field '%s' found for '%s',
base,model,"ir.model.fields,help",base.field_res_lang_iso_code,This ISO code is the name of po files to use for translations,
base,selection,"ir.actions.act_url,target",0,This Window,
base,code,addons/base/ir/ir_model.py,421,This column contains module data and cannot be removed!,
base,model,"ir.model.fields,help",base.field_res_partner_image,"This field holds the image used as avatar for this contact, limited to 1024x1024px",
base,model,"ir.model.fields,help",base.field_res_users_image,"This field holds the image used as avatar for this contact, limited to 1024x1024px",
base,model,"ir.model.fields,help",base.field_res_lang_code,This field is used to set/get locales for user,
base,model,"ir.ui.view,arch_db",base.wizard_lang_export,"This file was generated using the universal <strong>Unicode/UTF-8</strong> file encoding, please be sure to view and edit
                           using the same encoding.",
base,model,"ir.model.fields,help",base.field_ir_act_window_views,"This function field computes the ordered list of views that should be enabled when displaying the result of an action, federating view mode, views and reference view. The result is returned as an ordered list of pairs (view_id,view_mode).",
base,model,"ir.model.fields,help",base.field_ir_act_report_xml_attachment,This is the filename of the attachment used to store the printing result. Keep empty to not save the printed reports. You can use a python expression with the object and time variables.,
base,model,"ir.module.module,description",base.module_l10n_no,"This is the module to manage the accounting chart for Norway in Odoo.

Updated for Odoo 9 by Bringsvor Consulting AS <www.bringsvor.com>
",
base,model,"ir.ui.view,arch_db",base.view_base_module_upgrade,This module will trigger the uninstallation of below modules.,
base,model,"ir.module.module,description",base.module_theme_bootswatch,This theme module is exclusively for master to keep the support of Bootswatch themes which were previously part of the website module in 8.0.,
base,model,"ir.model.fields,field_description",base.field_res_lang_thousands_sep,Thousands Separator,
base,model,"ir.model.fields,field_description",base.field_res_lang_time_format,Time Format,
base,model,"ir.module.module,shortdesc",base.module_hr_timesheet,Time Tracking,
base,model,"ir.module.module,shortdesc",base.module_project_issue_sheet,Timesheet on Issues,
base,model,"ir.module.module,shortdesc",base.module_website_project_issue_sheet,Timesheet on Website Project Issue,
base,model,"ir.module.module,shortdesc",base.module_hr_timesheet_sheet,Timesheets,
base,model,"ir.module.module,summary",base.module_hr_timesheet_sheet,"Timesheets, Attendances, Activities",
base,model,"ir.model.fields,field_description",base.field_res_partner_tz,Timezone,
base,model,"ir.model.fields,field_description",base.field_res_users_tz,Timezone,
base,model,"ir.model.fields,field_description",base.field_res_partner_tz_offset,Timezone offset,
base,model,"ir.model.fields,field_description",base.field_res_users_tz_offset,Timezone offset,
base,model,"ir.module.module,shortdesc",base.module_web_tip,Tips,
base,model,"ir.model.fields,field_description",base.field_res_partner_title,Title,
base,model,"ir.model.fields,field_description",base.field_res_partner_title_name,Title,
base,model,"ir.model.fields,field_description",base.field_res_users_title,Title,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_date_range_date_to,To,
base,selection,"ir.actions.todo,state",0,To Do,
base,model,"ir.ui.view,arch_db",base.config_wizard_step_view_search,To Do,
base,selection,"ir.translation,state",0,To Translate,
base,selection,"ir.module.module,state",0,To be installed,
base,selection,"ir.module.module.dependency,state",0,To be installed,
base,selection,"ir.module.module,state",0,To be removed,
base,selection,"ir.module.module.dependency,state",0,To be removed,
base,selection,"ir.module.module,state",0,To be upgraded,
base,selection,"ir.module.module.dependency,state",0,To be upgraded,
base,model,"ir.ui.view,arch_db",base.ir_actions_todo_tree,Todo,
base,model,"res.country,name",base.tg,Togo,
base,model,"res.country,name",base.tk,Tokelau,
base,model,"res.country,name",base.to,Tonga,
base,model,"ir.module.category,name",base.module_category_tools,Tools,
base,model,"ir.module.module,summary",base.module_point_of_sale,Touchscreen Interface for Shops,
base,model,"ir.module.module,summary",base.module_event,"Trainings, Conferences, Meetings, Exhibitions, Registrations",
base,model,"ir.module.module,description",base.module_payment_transfer,Transfer Payment Acquirer,
base,model,"ir.module.module,shortdesc",base.module_payment_transfer,Transfer Payment Acquirer,
base,model,"ir.ui.view,arch_db",base.view_model_search,Transient,
base,model,"ir.model.fields,field_description",base.field_ir_model_transient,Transient Model,
base,model,"ir.ui.view,arch_db",base.report_irmodeloverview,Transient: False,
base,model,"ir.ui.view,arch_db",base.report_irmodeloverview,Transient: True,
